user_genome,classification,fastani_reference,fastani_reference_radius,fastani_taxonomy,fastani_ani,fastani_af,closest_placement_reference,closest_placement_taxonomy,closest_placement_ani,closest_placement_af,classification_method,note,"other_related_references(genome_id,species_name,radius,ANI,AF)",aa_percent,red_value,warnings
SB_biofilm_MAG_19,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Maricaulaceae;g__Euryhalocaulis;s__Euryhalocaulis caribicus,GCF_000412185.1,95,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Maricaulaceae;g__Euryhalocaulis;s__Euryhalocaulis caribicus,96.27,0.92,GCF_000412185.1,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Maricaulaceae;g__Euryhalocaulis;s__Euryhalocaulis caribicus,96.27,0.92,ANI/Placement,topological placement and ANI have congruent species assignments,N/A,92.57,N/A,N/A
SB_biofilm_MAG_75,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Parvularculaceae;g__UBA4496;s__GCA_001657385.1,GCA_001657385.1,95,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Parvularculaceae;g__UBA4496;s__,99,0.96,GCA_001657385.1,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Parvularculaceae;g__UBA4496;s__,99,0.96,ANI/Placement,topological placement and ANI have congruent species assignments,"GCA_002704915.1, s__, 95.0, 77.3, 0.3",63.2,N/A,N/A
SB_biofilm_MAG_73,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__GCA-2699585;s__,GCA_002699585.1,95,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__GCA-2699585;s__,75.4,0.06,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,59.94,0.880914969,N/A
SB_biofilm_MAG_17,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__UBA6055;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,97.4,0.91107424,N/A
SB_biofilm_MAG_54,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Rubidibacteraceae;g__Rubidibacter;s__,GCF_000473895.1,95,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Rubidibacteraceae;g__Rubidibacter;s__Rubidibacter lacunae,76.65,0.16,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,83.48,0.903471135,N/A
SB_biofilm_MAG_10,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Phormidesmiales;f__Phormidesmiaceae;g__PCC-6406;s__,GCF_000332095.2,95,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Phormidesmiales;f__Phormidesmiaceae;g__PCC-6406;s__,76.2,0.1,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,96.6,0.895548997,N/A
SB_biofilm_MAG_34,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Pseudophormidiales;f__Pseudophormidiaceae;g__;s__,GCF_001548395.1,95,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Pseudophormidiales;f__Pseudophormidiaceae;g__O-77;s__,75.97,0.12,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,92.23,0.824870869,N/A
SB_biofilm_MAG_30,d__Bacteria;p__BRC1;c__UBA8349;o__;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,89.67,0.500413834,N/A
SB_biofilm_MAG_15,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Muricauda;s__,GCF_000224085.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Muricauda;s__Muricauda ruestringensis,82.8,0.7,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,"GCA_002711825.1, s__, 95.0, 82.28, 0.49; GCF_002813125.1, s__, 95.0, 82.18, 0.67; GCA_002167435.1, s__, 95.0, 82.14, 0.63; GCA_002696215.1, s__, 95.0, 82.06, 0.53; GCF_900106825.1, s__Muricauda zhangzhouensis, 95.0, 79.23, 0.51; GCF_001683915.1, s__, 95.0, 78.98, 0.45; GCF_000745185.1, s__, 95.0, 78.64, 0.43; GCF_900142405.1, s__Muricauda antarctica, 95.0, 78.46, 0.4",92.77,0.988485218,N/A
SB_biofilm_MAG_39,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,94.58,0.753265509,N/A
SB_biofilm_MAG_42,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,90.39,0.752363276,N/A
SB_biofilm_MAG_3,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__koll-22;g__UBA1494;s__,GCA_002706365.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__koll-22;g__UBA1494;s__,78.65,0.43,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,99.17,0.959233579,N/A
SB_biofilm_MAG_55,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Aureispira;s__,GCF_000724545.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Aureispira;s__,75.69,0.06,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,92.27,0.888963827,N/A
SB_biofilm_MAG_46,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Phaeodactylibacter;s__,GCF_000759025.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Phaeodactylibacter;s__Phaeodactylibacter xiamenensis,76.18,0.08,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,92.04,0.904943894,N/A
SB_biofilm_MAG_62,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,82.34,0.822408169,N/A
SB_biofilm_MAG_11,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,96.9,0.805803251,N/A
SB_biofilm_MAG_81,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Ekhidna;s__,GCF_900188325.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Ekhidna;s__Ekhidna lutea,76.59,0.1,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,49.93,0.937455735,N/A
SB_biofilm_MAG_1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Marivirga;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,97.54,0.971617838,N/A
SB_biofilm_MAG_2,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,97.44,0.898857821,N/A
SB_biofilm_MAG_83,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,51.2,0.79641849,N/A
SB_biofilm_MAG_5,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Fulvivirga;s__,GCF_000331535.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Fulvivirga;s__Fulvivirga imtechensis,76.22,0.06,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,98.21,0.886998796,N/A
SB_biofilm_MAG_4,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Fulvivirga;s__,GCF_000331535.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Fulvivirga;s__Fulvivirga imtechensis,76.8,0.06,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,98.27,0.886262212,N/A
SB_biofilm_MAG_69,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Fulvivirga;s__,GCF_000331535.1,95,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Fulvivirga;s__Fulvivirga imtechensis,76.34,0.05,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,65.74,0.886029354,N/A
SB_biofilm_MAG_56,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,80.24,0.734432913,N/A
SB_biofilm_MAG_6,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,95.09,0.73278407,N/A
SB_biofilm_MAG_45,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,84.59,0.705538147,N/A
SB_biofilm_MAG_14,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,97.14,0.529162684,N/A
SB_biofilm_MAG_84,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,36.68,0.52389632,N/A
SB_biofilm_MAG_71,d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,64.37,0.656267038,N/A
SB_biofilm_MAG_53,d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595;g__GCA-2862085;s__,GCA_002862085.1,95,d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595;g__GCA-2862085;s__,79.09,0.42,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,84.73,0.926466486,N/A
SB_biofilm_MAG_37,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__Planctomycetaceae;g__Rubinisphaera;s__,GCF_000165715.2,95,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__Planctomycetaceae;g__Rubinisphaera;s__Rubinisphaera brasiliensis,83.38,0.63,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,91.06,0.976848689,N/A
SB_biofilm_MAG_60,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Blastopirellula;s__,GCF_000153105.1,95,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Blastopirellula;s__Blastopirellula marina,76.06,0.1,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,71,0.884372005,N/A
SB_biofilm_MAG_33,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Blastopirellula;s__,GCF_000153105.1,95,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Blastopirellula;s__Blastopirellula marina,76.25,0.1,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,84.15,0.881708795,N/A
SB_biofilm_MAG_38,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,85.38,0.841108653,N/A
SB_biofilm_MAG_66,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae;g__;s__,GCF_000284115.1,95,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae;g__Phycisphaera;s__Phycisphaera mikurensis,76.64,0.27,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,77.95,0.792883777,N/A
SB_biofilm_MAG_76,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae;g__;s__,GCF_000284115.1,95,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae;g__Phycisphaera;s__Phycisphaera mikurensis,76.22,0.17,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,53.82,0.792167024,N/A
SB_biofilm_MAG_26,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__UBA1924;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,89.22,0.882670083,N/A
SB_biofilm_MAG_7,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,91.36,0.748946783,N/A
SB_biofilm_MAG_49,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,76.17,0.748936289,N/A
SB_biofilm_MAG_82,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,39.17,0.746022717,N/A
SB_biofilm_MAG_36,d__Bacteria;p__Verrucomicrobiota;c__Chlamydiia;o__Parachlamydiales;f__Waddliaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,91.8,0.795985763,N/A
SB_biofilm_MAG_78,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,57.02,0.87056742,N/A
SB_biofilm_MAG_52,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,79.01,0.729572043,N/A
SB_biofilm_MAG_9,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,90.33,0.688053047,N/A
SB_biofilm_MAG_61,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Methylacidiphilales;f__UBA1321;g__;s__,GCA_002304345.1,95,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Methylacidiphilales;f__UBA1321;g__UBA1321;s__,76.01,0.07,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,74.02,0.741346053,N/A
SB_biofilm_MAG_23,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic classification fully defined by topology,N/A,87.77,0.731176067,N/A
SB_biofilm_MAG_8,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__;g__;s__,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,91.06,0.643900401,N/A
SB_biofilm_MAG_18,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Haloferula;s__,GCF_000739615.1,95,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Haloferula;s__,77.61,0.28,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,88.84,0.884200016,N/A
SB_biofilm_MAG_28,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__SG8-38;g__;s__,GCA_002699025.1,95,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__SG8-38;g__GCA-2699025;s__,78.04,0.46,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,91.5,0.855560128,N/A
SB_biofilm_MAG_48,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__GCA-2862545;g__;s__,GCA_002862545.1,95,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__GCA-2862545;g__GCA-2862545;s__,76.19,0.13,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,96.41,0.763057733,N/A
SB_biofilm_MAG_59,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__GCA-2862545;g__;s__,GCA_002862545.1,95,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__GCA-2862545;g__GCA-2862545;s__,75.76,0.11,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,73.88,0.755097464,N/A
SB_biofilm_MAG_43,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__GCA-2862545;g__;s__,GCA_002862545.1,95,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__GCA-2862545;g__GCA-2862545;s__,75.86,0.12,N/A,N/A,N/A,N/A,Placement,taxonomic novelty determined using RED,N/A,96.58,0.734336395,N/A
